roi,mics,label,R,G,B,A,coor.x,coor.y,coor.z,network,hemisphere,network_int,fc_g1,t1_gradient1_Limbic,quantile_idx,Limbic_diff,t1_gradient1_Default,Default_diff,t1_gradient1_Cont,Cont_diff,t1_gradient1_SalVentAttn,SalVentAttn_diff,t1_gradient1_DorsAttn,DorsAttn_diff,t1_gradient1_Vis,Vis_diff,t1_gradient1_SomMot,SomMot_diff
187,1186,7Networks_LH_Default_PFC_21,205.0,65.0,79.0,0.0,-30.0,14.0,57.0,Default,LH,1.0,-7.320705470315322,,,-0.553214385523972,1.44501977717533,,,-0.553151901601008,,1.1667150125063468,,0.5506336457559061,,-0.5104353309456925,,0.9190335316051209
188,1187,7Networks_LH_Default_PFC_22,205.0,65.0,80.0,0.0,-22.0,20.0,52.0,Default,LH,1.0,-6.901466045197633,,,-0.828237516294,-0.5575446145029035,,,-0.6477045009348212,,1.1285371373220578,,0.8514224149582715,,0.5437643175581443,,1.1992823920093005
189,1188,7Networks_LH_Default_PFC_23,205.0,65.0,81.0,0.0,-13.0,24.0,61.0,Default,LH,1.0,-7.706803543382291,,,-0.8410440322596234,0.9458412764875156,,,-0.8012940679837115,,1.1677678250635306,,1.0545188601273048,,0.5159702428773173,,1.2606243645573925
190,1189,7Networks_LH_Default_PFC_24,205.0,65.0,82.0,0.0,-6.0,10.0,65.0,Default,LH,1.0,-1.4849818215803054,,,-0.5675090880240901,1.6163600387948203,,,-0.5100865689545988,,1.9941274426547118,,1.43750582926597,,0.4631521272210162,,1.3431752453470416
191,1190,7Networks_LH_Default_pCunPCC_1,205.0,63.0,78.0,0.0,-8.0,-52.0,9.0,Default,LH,1.0,,,,0.5133678686481533,0.22640721569844616,,,0.8004593378504209,,0.18973291838432346,,-0.6254830417086078,,1.9603472909228876,,0.15128682841210855
192,1191,7Networks_LH_Default_pCunPCC_2,205.0,63.0,86.0,0.0,-13.0,-61.0,19.0,Default,LH,1.0,-3.7495813085817273,,,1.5427642323798103,0.28346618827998254,,,0.7681112549626111,,-0.18126231947469665,,-1.45148167194419,,3.1639792251321244,,0.08897847112935216
193,1192,7Networks_LH_Default_pCunPCC_3,205.0,64.0,86.0,0.0,-4.0,-53.0,20.0,Default,LH,1.0,-7.77359981811825,,,0.027708504181264977,0.6119935861068145,,,1.0227326543083453,,0.2530818589547652,,-0.1392627250308954,,1.9374048512130309,,0.24231308213583255
194,1193,7Networks_LH_Default_pCunPCC_4,205.0,65.0,83.0,0.0,-6.0,-41.0,24.0,Default,LH,1.0,,,,0.46443614443031783,-0.4897052390706513,,,1.5243323595947214,,0.3956938592106324,,0.2521478931931247,,0.9730425598554147,,-0.17380739756633928
195,1194,7Networks_LH_Default_pCunPCC_5,205.0,65.0,84.0,0.0,-10.0,-70.0,32.0,Default,LH,1.0,-4.250515493327478,,,1.224350047547158,0.3964894485581339,,,1.51523326404031,,0.1473829327358665,,-0.649714803845956,,1.5146396311514012,,0.3785329587560152
196,1195,7Networks_LH_Default_pCunPCC_6,205.0,65.0,85.0,0.0,-5.0,-60.0,30.0,Default,LH,1.0,-7.9272280274188445,,,0.5467154866887927,0.8821980716860071,,,0.9090374353091044,,0.7019070694288034,,-0.3104642597282885,,1.9560894331851264,,0.708899297684458
197,1196,7Networks_LH_Default_pCunPCC_7,205.0,65.0,86.0,0.0,-7.0,-44.0,32.0,Default,LH,1.0,-7.943829168288234,,,-0.18362014259214712,0.06173763524538144,,,1.2393669688238287,,0.8398398460489288,,0.7608827844759849,,0.6160197279223634,,0.4183532092860072
198,1197,7Networks_LH_Default_pCunPCC_8,205.0,66.0,79.0,0.0,-4.0,-34.0,38.0,Default,LH,1.0,-6.345661977617957,,,-0.2719332302691861,0.40513934712552335,,,0.9463113785800094,,1.65779410924215,,1.2432848427870462,,1.0341184507681196,,1.7587444059884676
199,1198,7Networks_LH_Default_pCunPCC_9,205.0,66.0,80.0,0.0,-3.0,-15.0,37.0,Default,LH,1.0,-3.5265230280614617,,,-1.1326096581177616,0.057636278668257906,,,0.6500556597252883,,2.343402263914168,,1.4155710705673457,,0.7266680446860545,,2.1415739269655822
200,1199,7Networks_LH_Default_pCunPCC_10,205.0,66.0,81.0,0.0,-3.0,-68.0,41.0,Default,LH,1.0,-6.69749104590653,,,0.7233159553111697,1.0623263523580262,,,1.666394784061818,,1.0029610541491134,,-0.03081735755941138,,1.1174786261290084,,0.5231706834377887
201,1200,7Networks_LH_Default_pCunPCC_11,205.0,66.0,82.0,0.0,-7.0,-51.0,43.0,Default,LH,1.0,-3.8636167992289594,,,-0.23277422919841448,1.1307706207594772,,,1.5812847879521057,,1.861380342822868,,0.814807012674516,,0.3716911910657455,,1.0075303278448313
202,2000,medial_wall,,,,,,,,medial_wall,,7.0,,,,,,,,,,,,,,,,
203,2001,7Networks_RH_Vis_1,124.0,17.0,130.0,0.0,34.0,-37.0,-23.0,Vis,RH,6.0,2.0852869958415243,,,,,,,,,,,,,,,
204,2002,7Networks_RH_Vis_2,124.0,17.0,131.0,0.0,31.0,-31.0,-18.0,Vis,RH,6.0,-0.5132290464069953,,,,,,,,,,,,,,,
205,2003,7Networks_RH_Vis_3,124.0,17.0,132.0,0.0,36.0,-53.0,-17.0,Vis,RH,6.0,2.7930908723597216,,,,,,,,,,,,,,,
206,2004,7Networks_RH_Vis_4,124.0,17.0,133.0,0.0,37.0,-73.0,-16.0,Vis,RH,6.0,2.773774182727324,,,,,,,,,,,,,,,
207,2005,7Networks_RH_Vis_5,124.0,17.0,134.0,0.0,26.0,-52.0,-9.0,Vis,RH,6.0,2.5726883811279846,,,,,,,,,,,,,,,
208,2006,7Networks_RH_Vis_6,124.0,17.0,135.0,0.0,23.0,-74.0,-11.0,Vis,RH,6.0,2.822863779756673,,,,,,,,,,,,,,,
209,2007,7Networks_RH_Vis_7,124.0,18.0,128.0,0.0,18.0,-36.0,-12.0,Vis,RH,6.0,,,,,,,,,,,,,,,,
210,2008,7Networks_RH_Vis_8,124.0,18.0,129.0,0.0,20.0,-88.0,-13.0,Vis,RH,6.0,2.6219175408650726,,,,,,,,,,,,,,,
211,2009,7Networks_RH_Vis_9,124.0,18.0,130.0,0.0,50.0,-64.0,-9.0,Vis,RH,6.0,2.558855691413738,,,,,,,,,,,,,,,
212,2010,7Networks_RH_Vis_10,124.0,18.0,131.0,0.0,42.0,-84.0,-12.0,Vis,RH,6.0,2.605609405444968,,,,,,,,,,,,,,,
213,2011,7Networks_RH_Vis_11,124.0,18.0,132.0,0.0,9.0,-72.0,-5.0,Vis,RH,6.0,2.7560991719083043,,,,,,,,,,,,,,,
214,2012,7Networks_RH_Vis_12,124.0,18.0,133.0,0.0,13.0,-58.0,-3.0,Vis,RH,6.0,2.760715465504082,,,,,,,,,,,,,,,
215,2013,7Networks_RH_Vis_13,124.0,18.0,134.0,0.0,25.0,-97.0,-10.0,Vis,RH,6.0,0.7765480284261885,,,,,,,,,,,,,,,
216,2014,7Networks_RH_Vis_14,124.0,18.0,136.0,0.0,18.0,-45.0,-3.0,Vis,RH,6.0,2.5730403792099033,,,,,,,,,,,,,,,
217,2015,7Networks_RH_Vis_15,124.0,18.0,137.0,0.0,8.0,-92.0,-2.0,Vis,RH,6.0,2.4119202869799383,,,,,,,,,,,,,,,
218,2016,7Networks_RH_Vis_16,124.0,18.0,138.0,0.0,48.0,-66.0,4.0,Vis,RH,6.0,3.1448841137343218,,,,,,,,,,,,,,,
219,2017,7Networks_RH_Vis_17,124.0,18.0,139.0,0.0,14.0,-46.0,4.0,Vis,RH,6.0,,,,,,,,,,,,,,,,
220,2018,7Networks_RH_Vis_18,124.0,18.0,140.0,0.0,35.0,-89.0,2.0,Vis,RH,6.0,2.598841178546711,,,,,,,,,,,,,,,
221,2019,7Networks_RH_Vis_19,124.0,18.0,141.0,0.0,9.0,-74.0,9.0,Vis,RH,6.0,2.6584251538988672,,,,,,,,,,,,,,,
222,2020,7Networks_RH_Vis_20,124.0,18.0,142.0,0.0,22.0,-59.0,6.0,Vis,RH,6.0,2.563755753239841,,,,,,,,,,,,,,,
223,2021,7Networks_RH_Vis_21,124.0,19.0,135.0,0.0,24.0,-99.0,7.0,Vis,RH,6.0,2.284366830909937,,,,,,,,,,,,,,,
224,2022,7Networks_RH_Vis_22,124.0,19.0,136.0,0.0,43.0,-79.0,10.0,Vis,RH,6.0,2.489967030830372,,,,,,,,,,,,,,,
225,2023,7Networks_RH_Vis_23,124.0,19.0,137.0,0.0,13.0,-94.0,19.0,Vis,RH,6.0,2.8087704535735654,,,,,,,,,,,,,,,
226,2024,7Networks_RH_Vis_24,124.0,19.0,138.0,0.0,16.0,-66.0,19.0,Vis,RH,6.0,2.491007540169937,,,,,,,,,,,,,,,
227,2025,7Networks_RH_Vis_25,124.0,19.0,139.0,0.0,5.0,-80.0,24.0,Vis,RH,6.0,2.777503944767929,,,,,,,,,,,,,,,
228,2026,7Networks_RH_Vis_26,124.0,19.0,140.0,0.0,27.0,-87.0,21.0,Vis,RH,6.0,2.8252585801334513,,,,,,,,,,,,,,,
229,2027,7Networks_RH_Vis_27,124.0,19.0,141.0,0.0,36.0,-79.0,24.0,Vis,RH,6.0,1.9831918281121357,,,,,,,,,,,,,,,
230,2028,7Networks_RH_Vis_28,124.0,19.0,142.0,0.0,14.0,-78.0,34.0,Vis,RH,6.0,2.5006812487397134,,,,,,,,,,,,,,,
231,2029,7Networks_RH_Vis_29,124.0,20.0,135.0,0.0,16.0,-87.0,36.0,Vis,RH,6.0,2.8021172657126883,,,,,,,,,,,,,,,
232,2030,7Networks_RH_Vis_30,124.0,20.0,136.0,0.0,29.0,-78.0,37.0,Vis,RH,6.0,2.45088067716691,,,,,,,,,,,,,,,
233,2031,7Networks_RH_SomMot_1,74.0,128.0,179.0,0.0,53.0,3.0,-6.0,SomMot,RH,5.0,4.458329128742147,,,,,,,,,,,,,,,
234,2032,7Networks_RH_SomMot_2,74.0,128.0,180.0,0.0,62.0,-19.0,0.0,SomMot,RH,5.0,4.232005821013695,,,,,,,,,,,,,,,
235,2033,7Networks_RH_SomMot_3,74.0,128.0,181.0,0.0,53.0,-14.0,6.0,SomMot,RH,5.0,4.545144580841103,,,,,,,,,,,,,,,
236,2034,7Networks_RH_SomMot_4,74.0,129.0,174.0,0.0,39.0,-19.0,5.0,SomMot,RH,5.0,4.347935966608026,,,,,,,,,,,,,,,
237,2035,7Networks_RH_SomMot_5,74.0,129.0,175.0,0.0,37.0,-8.0,14.0,SomMot,RH,5.0,5.690325304530663,,,,,,,,,,,,,,,
238,2036,7Networks_RH_SomMot_6,74.0,129.0,176.0,0.0,35.0,-21.0,14.0,SomMot,RH,5.0,5.3411684756291224,,,,,,,,,,,,,,,
239,2037,7Networks_RH_SomMot_7,74.0,129.0,177.0,0.0,60.0,-24.0,11.0,SomMot,RH,5.0,4.787308629409029,,,,,,,,,,,,,,,
240,2038,7Networks_RH_SomMot_8,74.0,129.0,178.0,0.0,65.0,-34.0,11.0,SomMot,RH,5.0,3.8915039614089753,,,,,,,,,,,,,,,
241,2039,7Networks_RH_SomMot_9,74.0,129.0,179.0,0.0,41.0,-13.0,18.0,SomMot,RH,5.0,5.507204012501465,,,,,,,,,,,,,,,
242,2040,7Networks_RH_SomMot_10,74.0,129.0,180.0,0.0,41.0,-29.0,18.0,SomMot,RH,5.0,5.063519152675484,,,,,,,,,,,,,,,
243,2041,7Networks_RH_SomMot_11,74.0,129.0,181.0,0.0,50.0,-10.0,13.0,SomMot,RH,5.0,5.553349661413356,,,,,,,,,,,,,,,
244,2042,7Networks_RH_SomMot_12,74.0,130.0,174.0,0.0,59.0,1.0,10.0,SomMot,RH,5.0,4.79282219911464,,,,,,,,,,,,,,,
245,2043,7Networks_RH_SomMot_13,74.0,130.0,175.0,0.0,49.0,-21.0,19.0,SomMot,RH,5.0,5.537704668489739,,,,,,,,,,,,,,,
246,2044,7Networks_RH_SomMot_14,74.0,130.0,176.0,0.0,62.0,-12.0,15.0,SomMot,RH,5.0,5.456199437963201,,,,,,,,,,,,,,,
247,2045,7Networks_RH_SomMot_15,74.0,130.0,177.0,0.0,61.0,6.0,30.0,SomMot,RH,5.0,5.148348031512775,,,,,,,,,,,,,,,
248,2046,7Networks_RH_SomMot_16,74.0,130.0,178.0,0.0,60.0,-5.0,27.0,SomMot,RH,5.0,5.9841660535821966,,,,,,,,,,,,,,,
249,2047,7Networks_RH_SomMot_17,74.0,130.0,179.0,0.0,61.0,-14.0,30.0,SomMot,RH,5.0,4.736298242663468,,,,,,,,,,,,,,,
250,2048,7Networks_RH_SomMot_18,74.0,130.0,180.0,0.0,52.0,-6.0,37.0,SomMot,RH,5.0,5.671808149454194,,,,,,,,,,,,,,,
251,2049,7Networks_RH_SomMot_19,74.0,130.0,182.0,0.0,54.0,-17.0,40.0,SomMot,RH,5.0,5.644073392017575,,,,,,,,,,,,,,,
252,2050,7Networks_RH_SomMot_20,74.0,130.0,183.0,0.0,11.0,-17.0,41.0,SomMot,RH,5.0,3.5958384397600036,,,,,,,,,,,,,,,
253,2051,7Networks_RH_SomMot_21,74.0,130.0,184.0,0.0,52.0,-13.0,49.0,SomMot,RH,5.0,5.88909949818751,,,,,,,,,,,,,,,
254,2052,7Networks_RH_SomMot_22,74.0,130.0,185.0,0.0,44.0,-10.0,49.0,SomMot,RH,5.0,4.793537200960497,,,,,,,,,,,,,,,
255,2053,7Networks_RH_SomMot_23,74.0,130.0,186.0,0.0,49.0,-26.0,56.0,SomMot,RH,5.0,5.90071630734345,,,,,,,,,,,,,,,
256,2054,7Networks_RH_SomMot_24,74.0,130.0,187.0,0.0,7.0,-10.0,51.0,SomMot,RH,5.0,5.923891380988817,,,,,,,,,,,,,,,
257,2055,7Networks_RH_SomMot_25,74.0,130.0,188.0,0.0,43.0,-21.0,54.0,SomMot,RH,5.0,6.16603562203411,,,,,,,,,,,,,,,
258,2056,7Networks_RH_SomMot_26,74.0,131.0,181.0,0.0,37.0,-20.0,64.0,SomMot,RH,5.0,6.314889989082023,,,,,,,,,,,,,,,
259,2057,7Networks_RH_SomMot_27,74.0,131.0,182.0,0.0,32.0,-34.0,63.0,SomMot,RH,5.0,5.529133337884009,,,,,,,,,,,,,,,
260,2058,7Networks_RH_SomMot_28,74.0,131.0,183.0,0.0,31.0,-41.0,64.0,SomMot,RH,5.0,5.131963312823643,,,,,,,,,,,,,,,
261,2059,7Networks_RH_SomMot_29,74.0,131.0,184.0,0.0,34.0,-27.0,61.0,SomMot,RH,5.0,6.417851885990622,,,,,,,,,,,,,,,
262,2060,7Networks_RH_SomMot_30,74.0,131.0,185.0,0.0,4.0,-25.0,58.0,SomMot,RH,5.0,6.4808444555622575,,,,,,,,,,,,,,,
263,2061,7Networks_RH_SomMot_31,74.0,131.0,186.0,0.0,29.0,-11.0,65.0,SomMot,RH,5.0,5.382730509461133,,,,,,,,,,,,,,,
264,2062,7Networks_RH_SomMot_32,74.0,131.0,187.0,0.0,9.0,-40.0,68.0,SomMot,RH,5.0,5.699283165882226,,,,,,,,,,,,,,,
265,2063,7Networks_RH_SomMot_33,74.0,131.0,188.0,0.0,21.0,-24.0,67.0,SomMot,RH,5.0,6.338977477967305,,,,,,,,,,,,,,,
266,2064,7Networks_RH_SomMot_34,74.0,132.0,181.0,0.0,22.0,-29.0,68.0,SomMot,RH,5.0,6.2549975044186725,,,,,,,,,,,,,,,
267,2065,7Networks_RH_SomMot_35,74.0,132.0,182.0,0.0,22.0,-35.0,71.0,SomMot,RH,5.0,5.993811134819335,,,,,,,,,,,,,,,
268,2066,7Networks_RH_SomMot_36,74.0,132.0,183.0,0.0,17.0,-6.0,69.0,SomMot,RH,5.0,5.456805284467847,,,,,,,,,,,,,,,
269,2067,7Networks_RH_SomMot_37,74.0,132.0,184.0,0.0,16.0,-47.0,74.0,SomMot,RH,5.0,4.755663399218048,,,,,,,,,,,,,,,
270,2068,7Networks_RH_SomMot_38,74.0,132.0,185.0,0.0,5.0,-22.0,72.0,SomMot,RH,5.0,6.559985510043254,,,,,,,,,,,,,,,
271,2069,7Networks_RH_SomMot_39,74.0,132.0,186.0,0.0,17.0,-18.0,73.0,SomMot,RH,5.0,6.560505188306368,,,,,,,,,,,,,,,
272,2070,7Networks_RH_SomMot_40,74.0,132.0,187.0,0.0,13.0,-33.0,76.0,SomMot,RH,5.0,6.3104374368907985,,,,,,,,,,,,,,,
273,2071,7Networks_RH_DorsAttn_Post_1,4.0,118.0,15.0,0.0,50.0,-49.0,-18.0,DorsAttn,RH,2.0,1.5914726000805046,,,,,,,,,,,,,,,
274,2072,7Networks_RH_DorsAttn_Post_2,4.0,119.0,8.0,0.0,59.0,-55.0,-2.0,DorsAttn,RH,2.0,1.0192930354280862,,,,,,,,,,,,,,,
275,2073,7Networks_RH_DorsAttn_Post_3,4.0,119.0,9.0,0.0,54.0,-56.0,12.0,DorsAttn,RH,2.0,0.7469885195734404,,,,,,,,,,,,,,,
276,2074,7Networks_RH_DorsAttn_Post_4,4.0,119.0,10.0,0.0,45.0,-75.0,31.0,DorsAttn,RH,2.0,-3.2537009738345044,,,,,,,,,,,,,,,
277,2075,7Networks_RH_DorsAttn_Post_5,4.0,119.0,11.0,0.0,32.0,-66.0,35.0,DorsAttn,RH,2.0,0.26355298741224953,,,,,,,,,,,,,,,
278,2076,7Networks_RH_DorsAttn_Post_6,4.0,119.0,12.0,0.0,57.0,-23.0,44.0,DorsAttn,RH,2.0,3.083133175512796,,,,,,,,,,,,,,,
279,2077,7Networks_RH_DorsAttn_Post_7,4.0,119.0,13.0,0.0,19.0,-79.0,50.0,DorsAttn,RH,2.0,0.11061967740194596,,,,,,,,,,,,,,,
280,2078,7Networks_RH_DorsAttn_Post_8,4.0,119.0,14.0,0.0,44.0,-37.0,50.0,DorsAttn,RH,2.0,0.1905764870920632,,,,,,,,,,,,,,,
281,2079,7Networks_RH_DorsAttn_Post_9,4.0,119.0,16.0,0.0,45.0,-28.0,42.0,DorsAttn,RH,2.0,4.644967667569089,,,,,,,,,,,,,,,
282,2080,7Networks_RH_DorsAttn_Post_10,4.0,119.0,17.0,0.0,31.0,-64.0,53.0,DorsAttn,RH,2.0,-0.13561056362729376,,,,,,,,,,,,,,,
283,2081,7Networks_RH_DorsAttn_Post_11,4.0,119.0,18.0,0.0,36.0,-44.0,45.0,DorsAttn,RH,2.0,-0.9504960000897703,,,,,,,,,,,,,,,
284,2082,7Networks_RH_DorsAttn_Post_12,4.0,119.0,19.0,0.0,21.0,-69.0,53.0,DorsAttn,RH,2.0,1.1599059901575235,,,,,,,,,,,,,,,
285,2083,7Networks_RH_DorsAttn_Post_13,4.0,119.0,20.0,0.0,35.0,-36.0,51.0,DorsAttn,RH,2.0,4.153160364028876,,,,,,,,,,,,,,,
286,2084,7Networks_RH_DorsAttn_Post_14,4.0,119.0,21.0,0.0,34.0,-50.0,54.0,DorsAttn,RH,2.0,1.6239884954486759,,,,,,,,,,,,,,,
287,2085,7Networks_RH_DorsAttn_Post_15,4.0,119.0,22.0,0.0,8.0,-71.0,53.0,DorsAttn,RH,2.0,-1.9139698278809238,,,,,,,,,,,,,,,
288,2086,7Networks_RH_DorsAttn_Post_16,4.0,120.0,15.0,0.0,27.0,-58.0,61.0,DorsAttn,RH,2.0,2.9213783395151287,,,,,,,,,,,,,,,
289,2087,7Networks_RH_DorsAttn_Post_17,4.0,120.0,16.0,0.0,7.0,-54.0,59.0,DorsAttn,RH,2.0,1.498511027301402,,,,,,,,,,,,,,,
290,2088,7Networks_RH_DorsAttn_Post_18,4.0,120.0,17.0,0.0,14.0,-64.0,65.0,DorsAttn,RH,2.0,1.505769914461907,,,,,,,,,,,,,,,
291,2089,7Networks_RH_DorsAttn_Post_19,4.0,120.0,18.0,0.0,24.0,-50.0,68.0,DorsAttn,RH,2.0,4.368857246552458,,,,,,,,,,,,,,,
292,2090,7Networks_RH_DorsAttn_FEF_1,5.0,118.0,15.0,0.0,39.0,-3.0,53.0,DorsAttn,RH,2.0,2.4201308425401944,,,,,,,,,,,,,,,
293,2091,7Networks_RH_DorsAttn_FEF_2,5.0,118.0,16.0,0.0,27.0,-3.0,52.0,DorsAttn,RH,2.0,1.147724742879116,,,,,,,,,,,,,,,
294,2092,7Networks_RH_DorsAttn_FEF_3,5.0,118.0,17.0,0.0,25.0,-3.0,64.0,DorsAttn,RH,2.0,2.9968188018384905,,,,,,,,,,,,,,,
295,2093,7Networks_RH_DorsAttn_PrCv_1,5.0,118.0,18.0,0.0,49.0,8.0,25.0,DorsAttn,RH,2.0,0.412210343534662,,,,,,,,,,,,,,,
296,2094,7Networks_RH_SalVentAttn_TempOccPar_1,201.0,58.0,249.0,0.0,59.0,-46.0,7.0,SalVentAttn,RH,4.0,0.2477887618098797,,,,,,,,,,,,,,,
297,2095,7Networks_RH_SalVentAttn_TempOccPar_2,201.0,58.0,250.0,0.0,51.0,-41.0,13.0,SalVentAttn,RH,4.0,2.5312045708155733,,,,,,,,,,,,,,,
298,2096,7Networks_RH_SalVentAttn_TempOccPar_3,201.0,58.0,252.0,0.0,62.0,-40.0,22.0,SalVentAttn,RH,4.0,0.032116339949263474,,,,,,,,,,,,,,,
299,2097,7Networks_RH_SalVentAttn_TempOccPar_4,201.0,58.0,253.0,0.0,58.0,-31.0,24.0,SalVentAttn,RH,4.0,3.2369646057534056,,,,,,,,,,,,,,,
300,2098,7Networks_RH_SalVentAttn_TempOccPar_5,201.0,58.0,254.0,0.0,60.0,-22.0,22.0,SalVentAttn,RH,4.0,3.6041751016882535,,,,,,,,,,,,,,,
301,2099,7Networks_RH_SalVentAttn_TempOccPar_6,201.0,58.0,255.0,0.0,63.0,-26.0,38.0,SalVentAttn,RH,4.0,1.133358619448012,,,,,,,,,,,,,,,
302,2100,7Networks_RH_SalVentAttn_TempOccPar_7,198.0,51.0,250.0,0.0,62.0,-37.0,37.0,SalVentAttn,RH,4.0,-3.4331282324641714,,,,,,,,,,,,,,,
303,2101,7Networks_RH_SalVentAttn_PrC_1,201.0,59.0,251.0,0.0,51.0,3.0,41.0,SalVentAttn,RH,4.0,1.7577437201730526,,,,,,,,,,,,,,,
304,2102,7Networks_RH_SalVentAttn_FrOperIns_1,201.0,59.0,249.0,0.0,40.0,5.0,-15.0,SalVentAttn,RH,4.0,,,,,,,,,,,,,,,,
305,2103,7Networks_RH_SalVentAttn_FrOperIns_2,201.0,59.0,250.0,0.0,41.0,8.0,-3.0,SalVentAttn,RH,4.0,1.7597089081871544,,,,,,,,,,,,,,,
306,2104,7Networks_RH_SalVentAttn_FrOperIns_3,201.0,59.0,252.0,0.0,40.0,-10.0,-4.0,SalVentAttn,RH,4.0,3.098921077397395,,,,,,,,,,,,,,,
307,2105,7Networks_RH_SalVentAttn_FrOperIns_4,201.0,59.0,253.0,0.0,39.0,-2.0,6.0,SalVentAttn,RH,4.0,3.6288011222489027,,,,,,,,,,,,,,,
308,2106,7Networks_RH_SalVentAttn_FrOperIns_5,201.0,59.0,254.0,0.0,37.0,23.0,5.0,SalVentAttn,RH,4.0,0.024433716196988035,,,,,,,,,,,,,,,
309,2107,7Networks_RH_SalVentAttn_FrOperIns_6,201.0,59.0,255.0,0.0,38.0,7.0,11.0,SalVentAttn,RH,4.0,3.789317566062551,,,,,,,,,,,,,,,
310,2108,7Networks_RH_SalVentAttn_FrOperIns_7,198.0,52.0,250.0,0.0,49.0,5.0,3.0,SalVentAttn,RH,4.0,3.4607705106811912,,,,,,,,,,,,,,,
311,2109,7Networks_RH_SalVentAttn_FrOperIns_8,198.0,52.0,251.0,0.0,54.0,12.0,12.0,SalVentAttn,RH,4.0,-0.5478788997053703,,,,,,,,,,,,,,,
312,2110,7Networks_RH_SalVentAttn_PFCl_1,200.0,57.0,251.0,0.0,33.0,45.0,28.0,SalVentAttn,RH,4.0,-0.37144684363360053,,,,,,,,,,,,,,,
313,2111,7Networks_RH_SalVentAttn_Med_1,200.0,57.0,247.0,0.0,7.0,19.0,35.0,SalVentAttn,RH,4.0,1.7238625874198987,,,,,,,,,,,,,,,
314,2112,7Networks_RH_SalVentAttn_Med_2,200.0,57.0,248.0,0.0,7.0,2.0,43.0,SalVentAttn,RH,4.0,4.049896844180435,,,,,,,,,,,,,,,
315,2113,7Networks_RH_SalVentAttn_Med_3,200.0,57.0,250.0,0.0,12.0,-34.0,43.0,SalVentAttn,RH,4.0,0.270068486627359,,,,,,,,,,,,,,,
316,2114,7Networks_RH_SalVentAttn_Med_4,200.0,57.0,252.0,0.0,6.0,11.0,58.0,SalVentAttn,RH,4.0,1.2707299944020094,,,,,,,,,,,,,,,
317,2115,7Networks_RH_SalVentAttn_Med_5,200.0,57.0,253.0,0.0,10.0,-43.0,53.0,SalVentAttn,RH,4.0,2.317306530936584,,,,,,,,,,,,,,,
318,2116,7Networks_RH_SalVentAttn_Med_6,200.0,57.0,254.0,0.0,11.0,-32.0,50.0,SalVentAttn,RH,4.0,4.15145898806804,,,,,,,,,,,,,,,
319,2117,7Networks_RH_SalVentAttn_Med_7,200.0,57.0,255.0,0.0,7.0,-2.0,67.0,SalVentAttn,RH,4.0,4.337746651628353,,,,,,,,,,,,,,,
320,2118,7Networks_RH_SalVentAttn_Med_8,200.0,58.0,249.0,0.0,16.0,7.0,69.0,SalVentAttn,RH,4.0,0.9885451957037448,,,,,,,,,,,,,,,
321,2119,7Networks_RH_Limbic_OFC_1,224.0,249.0,163.0,0.0,13.0,24.0,-21.0,Limbic,RH,3.0,,,,,,,,,,,,,,,,
322,2120,7Networks_RH_Limbic_OFC_2,224.0,249.0,165.0,0.0,23.0,22.0,-21.0,Limbic,RH,3.0,-1.7750642064095181,,,,,,,,,,,,,,,
323,2121,7Networks_RH_Limbic_OFC_3,224.0,249.0,166.0,0.0,8.0,47.0,-23.0,Limbic,RH,3.0,-7.840000331966339,,,,,,,,,,,,,,,
324,2122,7Networks_RH_Limbic_OFC_4,224.0,249.0,167.0,0.0,20.0,43.0,-18.0,Limbic,RH,3.0,-4.540274109186245,,,,,,,,,,,,,,,
325,2123,7Networks_RH_Limbic_OFC_5,224.0,249.0,168.0,0.0,5.0,22.0,-21.0,Limbic,RH,3.0,,,,,,,,,,,,,,,,
326,2124,7Networks_RH_Limbic_OFC_6,224.0,249.0,169.0,0.0,9.0,63.0,-14.0,Limbic,RH,3.0,-8.058677842614207,,,,,,,,,,,,,,,
327,2125,7Networks_RH_Limbic_TempPole_1,224.0,249.0,164.0,0.0,28.0,-1.0,-40.0,Limbic,RH,3.0,1.1184807798858747,,,,,,,,,,,,,,,
328,2126,7Networks_RH_Limbic_TempPole_2,224.0,249.0,170.0,0.0,49.0,-7.0,-39.0,Limbic,RH,3.0,-6.4990325755944145,,,,,,,,,,,,,,,
329,2127,7Networks_RH_Limbic_TempPole_3,224.0,249.0,171.0,0.0,37.0,17.0,-38.0,Limbic,RH,3.0,-7.800577711609462,,,,,,,,,,,,,,,
330,2128,7Networks_RH_Limbic_TempPole_4,224.0,249.0,172.0,0.0,39.0,-15.0,-31.0,Limbic,RH,3.0,-0.09610175405372777,,,,,,,,,,,,,,,
331,2129,7Networks_RH_Limbic_TempPole_5,224.0,250.0,165.0,0.0,29.0,12.0,-30.0,Limbic,RH,3.0,,,,,,,,,,,,,,,,
332,2130,7Networks_RH_Limbic_TempPole_6,224.0,250.0,166.0,0.0,50.0,-28.0,-26.0,Limbic,RH,3.0,-0.1216689144846052,,,,,,,,,,,,,,,
333,2131,7Networks_RH_Limbic_TempPole_7,224.0,250.0,167.0,0.0,23.0,-18.0,-27.0,Limbic,RH,3.0,,,,,,,,,,,,,,,,
334,2132,7Networks_RH_Cont_Par_1,234.0,147.0,33.0,0.0,54.0,-53.0,44.0,Cont,RH,0.0,-7.118564338048477,,,,,,,,,,,,,,,
