mics	hemisphere	network	label	network_int	salience_border	t1_gradient1_SalVentAttn	T1map
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1193.0	LH	Default	7Networks_LH_Default_pCunPCC_4	1.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1192.0	LH	Default	7Networks_LH_Default_pCunPCC_3	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1190.0	LH	Default	7Networks_LH_Default_pCunPCC_1	1.0	1.0		
1000.0		medial_wall	medial_wall	7.0	1.0		
